pairId,Prediction
146419,1
146420,1
146421,0
146422,1
146423,1
146424,1
146425,0
146426,0
146427,0
146428,1
146429,1
146430,1
146431,1
146432,1
146433,0
146434,0
146435,0
146436,1
146437,0
146438,0
146439,1
146440,1
146441,1
146442,1
146443,0
146444,1
146445,1
146446,0
146447,0
146448,0
146449,0
146450,0
146451,0
146452,1
146453,0
146454,0
146455,0
146456,0
146457,0
146458,0
146459,1
146460,0
146461,0
146462,0
146463,1
146464,0
146465,1
146466,1
146467,1
146468,0
146469,1
146470,1
146471,1
146472,1
146473,0
146474,1
146475,1
146476,0
146477,0
146478,0
146479,1
146480,0
146481,0
146482,0
146483,0
146484,1
146485,1
146486,1
146487,0
146488,1
146489,1
146490,0
146491,1
146492,1
146493,1
146494,0
146495,0
146496,1
146497,1
146498,0
146499,1
146500,1
146501,1
146502,0
146503,1
146504,1
146505,1
146506,1
146507,0
146508,0
146509,0
146510,0
146511,1
146512,1
146513,0
146514,1
146515,0
146516,1
146517,1
146518,1
146519,1
146520,1
146521,0
146522,1
146523,0
146524,1
146525,0
146526,1
146527,0
146528,0
146529,1
146530,0
146531,0
146532,0
146533,0
146534,0
146535,1
146536,1
146537,0
146538,0
146539,1
146540,0
146541,1
146542,0
146543,1
146544,1
146545,1
146546,1
146547,1
146548,1
146549,1
146550,0
146551,0
146552,1
146553,0
146554,1
146555,0
146556,0
146557,0
146558,1
146559,1
146560,0
146561,0
146562,0
146563,0
146564,1
146565,1
146566,0
146567,0
146568,1
146569,0
146570,1
146571,0
146572,0
146573,0
146574,1
146575,0
146576,0
146577,0
146578,1
146579,1
146580,0
146581,1
146582,1
146583,1
146584,1
146585,0
146586,1
146587,1
146588,0
146589,0
146590,1
146591,1
146592,0
146593,1
146594,1
146595,0
146596,1
146597,1
146598,0
146599,0
146600,0
146601,1
146602,0
146603,0
146604,1
146605,1
146606,1
146607,0
146608,1
146609,0
146610,1
146611,1
146612,1
146613,1
146614,1
146615,1
146616,1
146617,0
146618,0
146619,1
146620,1
146621,1
146622,1
146623,1
146624,0
146625,1
146626,0
146627,1
146628,0
146629,1
146630,0
146631,0
146632,0
146633,0
146634,1
146635,1
146636,1
146637,1
146638,1
146639,1
146640,0
146641,1
146642,0
146643,1
146644,0
146645,0
146646,1
146647,0
146648,1
146649,0
146650,0
146651,1
146652,1
146653,1
146654,0
146655,1
146656,0
146657,1
146658,0
146659,1
146660,1
146661,1
146662,1
146663,1
146664,1
146665,0
146666,1
146667,1
146668,1
146669,1
146670,1
146671,0
146672,1
146673,1
146674,0
146675,1
146676,1
146677,0
146678,1
146679,0
146680,1
146681,0
146682,1
146683,0
146684,1
146685,1
146686,1
146687,1
146688,0
146689,0
146690,1
146691,1
146692,1
146693,0
146694,1
146695,1
146696,0
146697,1
146698,0
146699,0
146700,1
146701,0
146702,0
146703,1
146704,1
146705,1
146706,0
146707,0
146708,0
146709,0
146710,1
146711,1
146712,1
146713,1
146714,0
146715,1
146716,0
146717,1
146718,0
146719,1
146720,0
146721,1
146722,0
146723,1
146724,1
146725,0
146726,1
146727,0
146728,1
146729,1
146730,0
146731,1
146732,1
146733,0
146734,1
146735,1
146736,1
146737,0
146738,1
146739,0
146740,1
146741,1
146742,0
146743,0
146744,0
146745,0
146746,1
146747,0
146748,0
146749,1
146750,0
146751,1
146752,0
146753,0
146754,0
146755,1
146756,1
146757,1
146758,1
146759,0
146760,1
146761,1
146762,0
146763,1
146764,0
146765,1
146766,0
146767,0
146768,0
146769,0
146770,0
146771,0
146772,0
146773,0
146774,1
146775,1
146776,0
146777,0
146778,1
146779,1
146780,1
146781,0
146782,0
146783,0
146784,0
146785,1
146786,0
146787,1
146788,0
146789,1
146790,0
146791,0
146792,1
146793,1
146794,1
146795,0
146796,0
146797,1
146798,0
146799,1
146800,1
146801,0
146802,1
146803,1
146804,0
146805,1
146806,0
146807,0
146808,1
146809,0
146810,0
146811,1
146812,1
146813,0
146814,1
146815,1
146816,0
146817,1
146818,1
146819,0
146820,0
146821,1
146822,0
146823,1
146824,0
146825,0
146826,1
146827,0
146828,0
146829,1
146830,1
146831,1
146832,0
146833,1
146834,1
146835,1
146836,1
146837,0
146838,0
146839,0
146840,0
146841,1
146842,0
146843,0
146844,0
146845,0
146846,1
146847,1
146848,0
146849,0
146850,1
146851,1
146852,0
146853,1
146854,0
146855,1
146856,0
146857,0
146858,1
146859,0
146860,1
146861,1
146862,1
146863,1
146864,0
146865,0
146866,1
146867,1
146868,0
146869,1
146870,0
146871,0
146872,0
146873,0
146874,0
146875,1
146876,1
146877,0
146878,1
146879,1
146880,0
146881,1
146882,1
146883,1
146884,0
146885,1
146886,1
146887,0
146888,1
146889,0
146890,0
146891,0
146892,0
146893,0
146894,1
146895,0
146896,1
146897,1
146898,0
146899,0
146900,0
146901,1
146902,1
146903,1
146904,1
146905,0
146906,0
146907,0
146908,0
146909,1
146910,1
146911,1
146912,0
146913,1
146914,0
146915,0
146916,1
146917,1
146918,0
146919,0
146920,0
146921,0
146922,1
146923,1
146924,1
146925,1
146926,0
146927,1
146928,0
146929,0
146930,0
146931,1
146932,0
146933,0
146934,1
146935,1
146936,0
146937,0
146938,1
146939,0
146940,1
146941,0
146942,0
146943,0
146944,1
146945,0
146946,1
146947,1
146948,1
146949,1
146950,1
146951,0
146952,0
146953,1
146954,0
146955,1
146956,1
146957,1
146958,0
146959,0
146960,0
146961,1
146962,0
146963,1
146964,1
146965,0
146966,1
146967,1
146968,0
146969,1
146970,1
146971,0
146972,1
146973,1
146974,0
146975,0
146976,1
146977,0
146978,0
146979,1
146980,0
146981,0
146982,1
146983,0
146984,0
146985,1
146986,1
146987,1
146988,0
146989,0
146990,0
146991,1
146992,0
146993,1
146994,0
146995,1
146996,1
146997,1
146998,1
146999,0
147000,1
147001,1
147002,1
147003,1
147004,0
147005,1
147006,0
147007,1
147008,0
147009,0
147010,0
147011,0
147012,1
147013,0
147014,0
147015,0
147016,0
147017,1
147018,0
147019,0
147020,1
147021,0
147022,1
147023,0
147024,0
147025,1
147026,1
147027,1
147028,0
147029,0
147030,1
147031,1
147032,0
147033,0
147034,0
147035,1
147036,1
147037,0
147038,1
147039,0
147040,0
147041,1
147042,0
147043,0
147044,0
147045,1
147046,1
147047,1
147048,0
147049,1
147050,0
147051,1
147052,0
147053,1
147054,0
147055,0
147056,1
147057,1
147058,1
147059,0
147060,1
147061,1
147062,0
147063,0
147064,1
147065,1
147066,0
147067,0
147068,0
147069,1
147070,1
147071,1
147072,0
147073,1
147074,1
147075,1
147076,0
147077,1
147078,1
147079,0
147080,1
147081,0
147082,0
147083,0
147084,1
147085,0
147086,0
147087,0
147088,1
147089,1
147090,0
147091,1
147092,1
147093,0
147094,0
147095,0
147096,0
147097,1
147098,0
147099,0
147100,1
147101,0
147102,1
147103,0
147104,1
147105,1
147106,0
147107,0
147108,0
147109,1
147110,0
147111,1
147112,0
147113,1
147114,1
147115,0
147116,1
147117,0
147118,0
147119,1
147120,0
147121,0
147122,1
147123,1
147124,1
147125,1
147126,0
147127,1
147128,0
147129,1
147130,1
147131,0
147132,0
147133,1
147134,0
147135,0
147136,1
147137,1
147138,1
147139,1
147140,0
147141,0
147142,1
147143,1
147144,0
147145,0
147146,0
147147,0
147148,1
147149,1
147150,0
147151,1
147152,1
147153,1
147154,1
147155,0
147156,0
147157,0
147158,1
147159,1
147160,1
147161,0
147162,0
147163,0
147164,0
147165,1
147166,0
147167,1
147168,0
147169,1
147170,0
147171,1
147172,1
147173,0
147174,1
147175,0
147176,1
147177,1
147178,0
147179,0
147180,1
147181,1
147182,0
147183,1
147184,0
147185,1
147186,1
147187,1
147188,1
147189,0
147190,0
147191,0
147192,1
147193,0
147194,0
147195,0
147196,1
147197,0
147198,0
147199,1
147200,0
147201,1
147202,1
147203,1
147204,0
147205,0
147206,0
147207,1
147208,0
147209,0
147210,0
147211,1
147212,0
147213,1
147214,0
147215,1
147216,1
147217,1
147218,0
147219,0
147220,0
147221,0
147222,0
147223,0
147224,0
147225,1
147226,1
147227,1
147228,1
147229,0
147230,0
147231,1
147232,1
147233,1
147234,0
147235,0
147236,0
147237,0
147238,1
147239,1
147240,1
147241,0
147242,1
147243,1
147244,1
147245,1
147246,0
147247,1
147248,1
147249,1
147250,1
147251,1
147252,0
147253,1
147254,0
147255,0
147256,1
147257,0
147258,0
147259,0
147260,1
147261,1
147262,1
147263,0
147264,1
147265,0
147266,0
147267,0
147268,0
147269,0
147270,1
147271,0
147272,1
147273,0
147274,0
147275,0
147276,0
147277,0
147278,0
147279,1
147280,1
147281,1
147282,1
147283,0
147284,0
147285,1
147286,0
147287,0
147288,0
147289,0
147290,0
147291,1
147292,1
147293,0
147294,1
147295,1
147296,1
147297,0
147298,1
147299,1
147300,0
147301,1
147302,1
147303,0
147304,0
147305,0
147306,1
147307,0
147308,0
147309,0
147310,1
147311,0
147312,1
147313,0
147314,1
147315,0
147316,1
147317,0
147318,0
147319,1
147320,0
147321,1
147322,1
147323,0
147324,1
147325,0
147326,1
147327,1
147328,0
147329,0
147330,1
147331,1
147332,1
147333,1
147334,0
147335,0
147336,0
147337,1
147338,0
147339,1
147340,0
147341,0
147342,0
147343,0
147344,0
147345,1
147346,1
147347,1
147348,1
147349,1
147350,0
147351,0
147352,0
147353,0
147354,1
147355,1
147356,0
147357,1
147358,1
147359,0
147360,1
147361,1
147362,1
147363,1
147364,1
147365,0
147366,1
147367,1
147368,1
147369,1
147370,0
147371,1
147372,1
147373,1
147374,1
147375,0
147376,1
147377,0
147378,0
147379,1
147380,0
147381,1
147382,1
147383,0
147384,0
147385,0
147386,1
147387,1
147388,0
147389,0
147390,0
147391,1
147392,0
147393,1
147394,1
147395,0
147396,1
147397,1
147398,1
147399,1
147400,1
147401,0
147402,1
147403,1
147404,1
147405,1
147406,0
147407,1
147408,1
147409,0
147410,1
147411,0
147412,1
147413,0
147414,0
147415,1
147416,1
147417,1
147418,0
147419,1
147420,1
147421,1
147422,0
147423,1
147424,0
147425,0
147426,1
147427,0
147428,0
147429,1
147430,1
147431,0
147432,1
147433,1
147434,0
147435,1
147436,1
147437,1
147438,0
147439,0
147440,0
147441,0
147442,1
147443,1
147444,0
147445,0
147446,1
147447,0
147448,0
147449,1
147450,0
147451,0
147452,1
147453,0
147454,1
147455,0
147456,1
147457,1
147458,0
147459,1
147460,0
147461,1
147462,0
147463,0
147464,0
147465,0
147466,1
147467,0
147468,1
147469,0
147470,0
147471,0
147472,1
147473,0
147474,0
147475,0
147476,0
147477,0
147478,1
147479,1
147480,0
147481,0
147482,0
147483,1
147484,1
147485,0
147486,1
147487,1
147488,0
147489,1
147490,1
147491,0
147492,0
147493,0
147494,1
147495,1
147496,0
147497,0
147498,0
147499,0
147500,0
147501,0
147502,1
147503,0
147504,0
147505,0
147506,0
147507,1
147508,0
147509,0
147510,0
147511,1
147512,0
147513,1
147514,0
147515,1
147516,0
147517,0
147518,1
147519,0
147520,1
147521,1
147522,1
147523,1
147524,0
147525,1
147526,1
147527,1
147528,1
147529,0
147530,0
147531,1
147532,1
147533,1
147534,0
147535,0
147536,1
147537,1
147538,1
147539,1
147540,0
147541,1
147542,1
147543,1
147544,1
147545,0
147546,0
147547,1
147548,1
147549,0
147550,0
147551,0
147552,0
147553,1
147554,0
147555,0
147556,0
147557,0
147558,0
147559,1
147560,1
147561,0
147562,0
147563,1
147564,1
147565,0
147566,1
147567,0
147568,1
147569,1
147570,1
147571,1
147572,0
147573,0
147574,0
147575,1
147576,0
147577,1
147578,1
147579,1
147580,0
147581,0
147582,1
147583,1
147584,1
147585,0
147586,1
147587,1
147588,0
147589,0
147590,0
147591,0
147592,0
147593,1
147594,0
147595,0
147596,1
147597,1
147598,1
147599,0
147600,0
147601,1
147602,1
147603,0
147604,0
147605,1
147606,1
147607,0
147608,0
147609,1
147610,1
147611,1
147612,0
147613,1
147614,0
147615,0
147616,0
147617,0
147618,0
147619,1
147620,1
147621,1
147622,0
147623,0
147624,1
147625,1
147626,0
147627,1
147628,1
147629,0
147630,0
147631,1
147632,0
147633,1
147634,0
147635,0
147636,0
147637,0
147638,1
147639,1
147640,1
147641,1
147642,1
147643,1
147644,1
147645,1
147646,1
147647,0
147648,1
147649,0
147650,1
147651,1
147652,0
147653,0
147654,0
147655,0
147656,0
147657,1
147658,1
147659,0
147660,1
147661,1
147662,1
147663,1
147664,1
147665,1
147666,0
147667,0
147668,0
147669,0
147670,1
147671,0
147672,0
147673,1
147674,0
147675,1
147676,1
147677,1
147678,1
147679,1
147680,1
147681,1
147682,1
147683,0
147684,1
147685,0
147686,1
147687,1
147688,0
147689,1
147690,0
147691,1
147692,0
147693,0
147694,1
147695,1
147696,0
147697,0
147698,1
147699,1
147700,0
147701,0
147702,1
147703,0
147704,1
147705,1
147706,1
147707,0
147708,0
147709,1
147710,1
147711,1
147712,1
147713,1
147714,1
147715,0
147716,1
147717,1
147718,1
147719,0
147720,0
147721,0
147722,1
147723,1
147724,1
147725,1
147726,1
147727,1
147728,1
147729,1
147730,1
147731,1
147732,0
147733,0
147734,0
147735,1
147736,0
147737,1
147738,1
147739,0
147740,1
147741,0
147742,1
147743,0
147744,0
147745,0
147746,1
147747,0
147748,1
147749,1
147750,0
147751,1
147752,0
147753,0
147754,1
147755,0
147756,1
147757,0
147758,0
147759,0
147760,0
147761,0
147762,1
147763,0
147764,1
147765,0
147766,0
147767,1
147768,1
147769,0
147770,1
147771,0
147772,0
147773,1
147774,1
147775,0
147776,0
147777,1
147778,1
147779,0
147780,1
147781,1
147782,0
147783,0
147784,0
147785,0
147786,0
147787,1
147788,1
147789,0
147790,0
147791,1
147792,1
147793,1
147794,1
147795,0
147796,1
147797,0
147798,0
147799,0
147800,0
147801,1
147802,1
147803,1
147804,1
147805,0
147806,0
147807,0
147808,1
147809,0
147810,1
147811,1
147812,0
147813,1
147814,1
147815,0
147816,0
147817,0
147818,0
147819,0
147820,1
147821,0
147822,1
147823,1
147824,1
147825,1
147826,0
147827,0
147828,0
147829,1
147830,0
147831,0
147832,0
147833,0
147834,1
147835,0
147836,0
147837,1
147838,0
147839,1
147840,1
147841,0
147842,1
147843,0
147844,0
147845,1
147846,0
147847,0
147848,1
147849,0
147850,0
147851,0
147852,0
147853,1
147854,1
147855,0
147856,0
147857,1
147858,0
147859,0
147860,0
147861,0
147862,0
147863,0
147864,0
147865,1
147866,1
147867,1
147868,1
147869,1
147870,0
147871,1
147872,1
147873,1
147874,0
147875,1
147876,0
147877,1
147878,1
147879,1
147880,0
147881,1
147882,0
147883,0
147884,1
147885,0
147886,0
147887,0
147888,1
147889,0
147890,0
147891,0
147892,0
147893,0
147894,1
147895,0
147896,0
147897,1
147898,1
147899,0
147900,1
147901,1
147902,0
147903,0
147904,0
147905,0
147906,1
147907,1
147908,1
147909,0
147910,1
147911,0
147912,1
147913,1
147914,1
147915,1
147916,1
147917,1
147918,0
147919,1
147920,1
147921,1
147922,0
147923,1
147924,1
147925,1
147926,0
147927,1
147928,1
147929,1
147930,0
147931,1
147932,0
147933,1
147934,1
147935,0
147936,0
147937,1
147938,1
147939,0
147940,1
147941,1
147942,1
147943,1
147944,1
147945,1
147946,1
147947,0
147948,0
147949,0
147950,1
147951,1
147952,1
147953,1
147954,1
147955,1
147956,1
147957,1
147958,1
147959,1
147960,0
147961,0
147962,0
147963,0
147964,0
147965,0
147966,0
147967,0
147968,1
147969,0
147970,1
147971,0
147972,0
147973,1
147974,1
147975,0
147976,1
147977,1
147978,0
147979,1
147980,0
147981,0
147982,0
147983,1
147984,1
147985,0
147986,1
147987,0
147988,0
147989,1
147990,0
147991,1
147992,0
147993,0
147994,1
147995,1
147996,1
147997,1
147998,1
147999,1
148000,1
148001,1
148002,0
148003,1
148004,0
148005,1
148006,1
148007,0
148008,1
148009,1
148010,1
148011,1
148012,0
148013,1
148014,1
148015,1
148016,0
148017,1
148018,1
148019,1
148020,1
148021,1
148022,1
148023,1
148024,1
148025,1
148026,1
148027,0
148028,1
148029,0
148030,0
148031,0
148032,1
148033,0
148034,0
148035,0
148036,0
148037,0
148038,0
148039,0
148040,0
148041,0
148042,1
148043,1
148044,1
148045,0
148046,0
148047,0
148048,0
148049,1
148050,0
148051,1
148052,1
148053,0
148054,0
148055,1
148056,0
148057,1
148058,1
148059,1
148060,0
148061,1
148062,1
148063,1
148064,1
148065,1
148066,1
148067,0
148068,0
148069,1
148070,0
148071,1
148072,1
148073,1
148074,1
148075,0
148076,1
148077,0
148078,1
148079,1
148080,0
148081,0
148082,0
148083,1
148084,1
148085,0
148086,0
148087,1
148088,0
148089,1
148090,1
148091,0
148092,0
148093,1
148094,1
148095,1
148096,0
148097,1
148098,1
148099,1
148100,0
148101,0
148102,1
148103,0
148104,0
148105,1
148106,1
148107,0
148108,1
148109,1
148110,1
148111,1
148112,1
148113,1
148114,1
148115,1
148116,0
148117,1
148118,1
148119,0
148120,1
148121,0
148122,0
148123,1
148124,0
148125,1
148126,1
148127,0
148128,1
148129,0
148130,1
148131,0
148132,0
148133,0
148134,0
148135,0
148136,0
148137,0
148138,1
148139,0
148140,1
148141,1
148142,0
148143,0
148144,0
148145,0
148146,0
148147,1
148148,1
148149,1
148150,0
148151,0
148152,1
148153,0
148154,1
148155,0
148156,0
148157,0
148158,0
148159,1
148160,1
148161,0
148162,1
148163,0
148164,0
148165,1
148166,1
148167,1
148168,0
148169,1
148170,1
148171,1
148172,1
148173,1
148174,0
148175,0
148176,0
148177,0
148178,1
148179,0
148180,1
148181,0
148182,1
148183,1
148184,1
148185,0
148186,0
148187,0
148188,1
148189,0
148190,0
148191,0
148192,1
148193,1
148194,0
148195,0
148196,0
148197,0
148198,0
148199,1
148200,0
148201,0
148202,1
148203,1
148204,1
148205,1
148206,0
148207,1
148208,0
148209,0
148210,1
148211,1
148212,1
148213,0
148214,1
148215,1
148216,0
148217,0
148218,0
148219,1
148220,0
148221,0
148222,1
148223,0
148224,1
148225,1
148226,1
148227,0
148228,0
148229,0
148230,0
148231,1
148232,0
148233,0
148234,1
148235,0
148236,0
148237,0
148238,0
148239,1
148240,0
148241,1
148242,1
148243,1
148244,1
148245,1
148246,1
148247,1
148248,1
148249,0
148250,0
148251,1
148252,1
148253,0
148254,1
148255,1
148256,0
148257,0
148258,0
148259,0
148260,0
148261,0
148262,1
148263,1
148264,0
148265,1
148266,0
148267,0
148268,0
148269,0
148270,0
148271,1
148272,1
148273,1
148274,1
148275,0
148276,0
148277,0
148278,0
148279,0
148280,1
148281,0
148282,1
148283,0
148284,1
148285,0
148286,0
148287,0
148288,1
148289,1
148290,0
148291,1
148292,0
148293,1
148294,1
148295,1
148296,1
148297,1
148298,0
148299,0
148300,0
148301,1
148302,1
148303,0
148304,0
148305,0
148306,0
148307,0
148308,0
148309,1
148310,0
148311,0
148312,0
148313,1
148314,0
148315,0
148316,1
148317,0
148318,1
148319,1
148320,0
148321,1
148322,0
148323,0
148324,0
148325,0
148326,0
148327,1
148328,0
148329,0
148330,1
148331,1
148332,0
148333,1
148334,1
148335,1
148336,0
148337,0
148338,1
148339,0
148340,1
148341,0
148342,1
148343,0
148344,0
148345,0
148346,1
148347,0
148348,1
148349,1
148350,0
148351,0
148352,0
148353,1
148354,1
148355,1
148356,1
148357,0
148358,0
148359,0
148360,0
148361,1
148362,0
148363,0
148364,0
148365,1
148366,0
148367,1
148368,0
148369,0
148370,1
148371,0
148372,1
148373,1
148374,1
148375,0
148376,1
148377,0
148378,1
148379,1
148380,1
148381,1
148382,1
148383,0
148384,1
148385,1
148386,0
148387,0
148388,0
148389,0
148390,0
148391,1
148392,0
148393,1
148394,0
148395,0
148396,1
148397,1
148398,1
148399,1
148400,0
148401,0
148402,0
148403,1
148404,0
148405,1
148406,1
148407,0
148408,1
148409,0
148410,1
148411,0
148412,1
148413,0
148414,1
148415,0
148416,0
148417,1
148418,0
148419,1
148420,0
148421,1
148422,0
148423,1
148424,0
148425,0
148426,0
148427,0
148428,0
148429,1
148430,0
148431,0
148432,1
148433,1
148434,0
148435,1
148436,1
148437,0
148438,0
148439,1
148440,1
148441,1
148442,1
148443,1
148444,0
148445,0
148446,1
148447,1
148448,1
148449,0
148450,1
148451,0
148452,1
148453,0
148454,0
148455,0
148456,0
148457,0
148458,0
148459,0
148460,0
148461,1
148462,0
148463,0
148464,1
148465,1
148466,0
148467,1
148468,0
148469,1
148470,0
148471,1
148472,0
148473,0
148474,0
148475,0
148476,1
148477,1
148478,1
148479,0
148480,0
148481,0
148482,1
148483,0
148484,0
148485,1
148486,1
148487,0
148488,0
148489,0
148490,1
148491,1
148492,0
148493,0
148494,1
148495,0
148496,0
148497,1
148498,1
148499,1
148500,1
148501,0
148502,0
148503,0
148504,0
148505,0
148506,0
148507,0
148508,0
148509,1
148510,1
148511,0
148512,1
148513,1
148514,0
148515,0
148516,0
148517,0
148518,1
148519,0
148520,0
148521,0
148522,0
148523,0
148524,0
148525,1
148526,0
148527,1
148528,1
148529,0
148530,0
148531,1
148532,0
148533,1
148534,1
148535,0
148536,0
148537,1
148538,1
148539,1
148540,1
148541,0
148542,0
148543,0
148544,0
148545,1
148546,0
148547,1
148548,1
148549,1
148550,0
148551,0
148552,0
148553,0
148554,1
148555,1
148556,1
148557,0
148558,1
148559,1
148560,0
148561,1
148562,0
148563,1
148564,1
148565,0
148566,1
148567,0
148568,1
148569,1
148570,1
148571,1
148572,0
148573,0
148574,0
148575,1
148576,1
148577,1
148578,0
148579,1
148580,0
148581,1
148582,1
148583,1
148584,0
148585,0
148586,1
148587,0
148588,0
148589,0
148590,0
148591,1
148592,0
148593,1
148594,1
148595,0
148596,1
148597,0
148598,1
148599,0
148600,0
148601,1
148602,1
148603,0
148604,1
148605,0
148606,0
148607,0
148608,1
148609,1
148610,0
148611,1
148612,1
148613,0
148614,0
148615,1
148616,1
148617,0
148618,1
148619,0
148620,1
