pairId,Prediction
156889,0
156890,1
156891,0
156892,0
156893,0
156894,0
156895,1
156896,1
156897,0
156898,0
156899,1
156900,0
156901,1
156902,0
156903,1
156904,0
156905,1
156906,0
156907,1
156908,0
156909,1
156910,1
156911,0
156912,1
156913,0
156914,0
156915,1
156916,1
156917,1
156918,0
156919,1
156920,1
156921,1
156922,1
156923,0
156924,1
156925,0
156926,1
156927,0
156928,1
156929,0
156930,0
156931,1
156932,0
156933,1
156934,1
156935,1
156936,1
156937,0
156938,0
156939,1
156940,0
156941,1
156942,0
156943,0
156944,1
156945,1
156946,0
156947,0
156948,1
156949,1
156950,0
156951,1
156952,1
156953,0
156954,1
156955,1
156956,1
156957,1
156958,0
156959,1
156960,1
156961,1
156962,0
156963,1
156964,1
156965,0
156966,0
156967,0
156968,0
156969,0
156970,1
156971,1
156972,1
156973,1
156974,1
156975,0
156976,1
156977,0
156978,1
156979,1
156980,1
156981,0
156982,1
156983,0
156984,1
156985,1
156986,1
156987,1
156988,1
156989,0
156990,1
156991,0
156992,1
156993,0
156994,1
156995,1
156996,0
156997,1
156998,0
156999,0
157000,0
157001,1
157002,0
157003,0
157004,0
157005,0
157006,0
157007,0
157008,1
157009,0
157010,0
157011,0
157012,0
157013,1
157014,0
157015,1
157016,1
157017,0
157018,0
157019,0
157020,1
157021,1
157022,0
157023,0
157024,1
157025,0
157026,0
157027,1
157028,0
157029,0
157030,0
157031,0
157032,1
157033,1
157034,1
157035,0
157036,0
157037,0
157038,0
157039,0
157040,0
157041,0
157042,1
157043,0
157044,0
157045,1
157046,1
157047,1
157048,0
157049,1
157050,1
157051,1
157052,1
157053,1
157054,0
157055,1
157056,0
157057,0
157058,0
157059,0
157060,1
157061,1
157062,1
157063,1
157064,0
157065,1
157066,0
157067,1
157068,0
157069,1
157070,1
157071,1
157072,0
157073,1
157074,0
157075,1
157076,1
157077,1
157078,1
157079,1
157080,1
157081,0
157082,0
157083,1
157084,0
157085,1
157086,1
157087,0
157088,0
157089,0
157090,0
157091,1
157092,1
157093,0
157094,1
157095,0
157096,1
157097,0
157098,1
157099,1
157100,0
157101,0
157102,1
157103,1
157104,1
157105,0
157106,0
157107,0
157108,0
157109,0
157110,0
157111,1
157112,0
157113,1
157114,0
157115,1
157116,0
157117,0
157118,1
157119,1
157120,1
157121,1
157122,1
157123,0
157124,1
157125,1
157126,1
157127,0
157128,1
157129,1
157130,0
157131,1
157132,1
157133,1
157134,0
157135,1
157136,0
157137,1
157138,0
157139,1
157140,1
157141,0
157142,1
157143,1
157144,1
157145,1
157146,1
157147,0
157148,0
157149,1
157150,1
157151,0
157152,0
157153,0
157154,1
157155,0
157156,0
157157,0
157158,0
157159,1
157160,0
157161,1
157162,0
157163,1
157164,0
157165,0
157166,1
157167,0
157168,0
157169,0
157170,1
157171,0
157172,0
157173,0
157174,1
157175,1
157176,1
157177,0
157178,0
157179,1
157180,0
157181,0
157182,0
157183,1
157184,1
157185,0
157186,1
157187,1
157188,0
157189,0
157190,0
157191,0
157192,1
157193,1
157194,0
157195,0
157196,1
157197,0
157198,0
157199,1
157200,0
157201,1
157202,0
157203,0
157204,0
157205,1
157206,1
157207,0
157208,1
157209,1
157210,1
157211,1
157212,0
157213,0
157214,0
157215,0
157216,1
157217,1
157218,0
157219,1
157220,1
157221,1
157222,1
157223,0
157224,1
157225,1
157226,0
157227,0
157228,1
157229,0
157230,0
157231,0
157232,1
157233,1
157234,0
157235,0
157236,0
157237,0
157238,1
157239,0
157240,0
157241,1
157242,0
157243,0
157244,0
157245,1
157246,1
157247,0
157248,0
157249,0
157250,0
157251,0
157252,0
157253,0
157254,1
157255,1
157256,1
157257,1
157258,1
157259,1
157260,0
157261,0
157262,0
157263,1
157264,1
157265,0
157266,1
157267,1
157268,0
157269,1
157270,0
157271,0
157272,1
157273,0
157274,1
157275,1
157276,1
157277,1
157278,0
157279,0
157280,0
157281,1
157282,0
157283,0
157284,1
157285,1
157286,0
157287,0
157288,0
157289,0
157290,0
157291,1
157292,1
157293,0
157294,0
157295,0
157296,1
157297,1
157298,1
157299,1
157300,1
157301,1
157302,1
157303,1
157304,1
157305,1
157306,0
157307,1
157308,1
157309,0
157310,0
157311,1
157312,1
157313,1
157314,0
157315,0
157316,1
157317,1
157318,0
157319,1
157320,0
157321,0
157322,0
157323,0
157324,0
157325,1
157326,1
157327,0
157328,1
157329,1
157330,1
157331,1
157332,0
157333,0
157334,1
157335,1
157336,1
157337,1
157338,0
157339,1
157340,1
157341,1
157342,0
157343,1
157344,0
157345,1
157346,0
157347,0
157348,0
157349,0
157350,0
157351,1
157352,0
157353,1
157354,1
157355,1
157356,0
157357,0
157358,0
157359,0
157360,1
157361,0
157362,1
157363,1
157364,0
157365,1
157366,1
157367,1
157368,0
157369,1
157370,1
157371,0
157372,0
157373,1
157374,0
157375,0
157376,0
157377,0
157378,0
157379,1
157380,1
157381,0
157382,1
157383,1
157384,1
157385,1
157386,1
157387,1
157388,0
157389,1
157390,0
157391,1
157392,1
157393,1
157394,0
157395,0
157396,0
157397,0
157398,1
157399,0
157400,1
157401,0
157402,1
157403,1
157404,0
157405,0
157406,0
157407,0
157408,1
157409,0
157410,1
157411,1
157412,0
157413,1
157414,1
157415,0
157416,0
157417,0
157418,0
157419,0
157420,0
157421,0
157422,0
157423,1
157424,0
157425,1
157426,1
157427,0
157428,1
157429,0
157430,0
157431,0
157432,0
157433,1
157434,0
157435,1
157436,0
157437,1
157438,1
157439,1
157440,0
157441,0
157442,1
157443,0
157444,0
157445,0
157446,0
157447,1
157448,1
157449,1
157450,1
157451,0
157452,1
157453,1
157454,0
157455,0
157456,0
157457,1
157458,0
157459,0
157460,0
157461,0
157462,0
157463,0
157464,0
157465,0
157466,1
157467,1
157468,1
157469,1
157470,0
157471,1
157472,0
157473,0
157474,0
157475,0
157476,0
157477,0
157478,0
157479,0
157480,1
157481,0
157482,1
157483,0
157484,0
157485,0
157486,0
157487,1
157488,1
157489,0
157490,0
157491,1
157492,1
157493,0
157494,0
157495,1
157496,1
157497,1
157498,1
157499,1
157500,1
157501,0
157502,1
157503,1
157504,1
157505,0
157506,0
157507,0
157508,0
157509,0
157510,1
157511,0
157512,1
157513,1
157514,1
157515,0
157516,0
157517,1
157518,0
157519,1
157520,0
157521,0
157522,0
157523,0
157524,0
157525,1
157526,1
157527,1
157528,1
157529,1
157530,0
157531,0
157532,1
157533,1
157534,0
157535,1
157536,0
157537,1
157538,1
157539,1
157540,0
157541,1
157542,0
157543,0
157544,0
157545,1
157546,0
157547,0
157548,0
157549,1
157550,0
157551,0
157552,1
157553,0
157554,0
157555,0
157556,1
157557,0
157558,1
157559,1
157560,0
157561,1
157562,1
157563,0
157564,0
157565,0
157566,1
157567,1
157568,0
157569,1
157570,0
157571,0
157572,1
157573,1
157574,1
157575,0
157576,1
157577,1
157578,1
157579,1
157580,1
157581,0
157582,1
157583,1
157584,1
157585,1
157586,1
157587,1
157588,0
157589,0
157590,0
157591,1
157592,0
157593,1
157594,1
157595,1
157596,1
157597,1
157598,0
157599,0
157600,0
157601,0
157602,1
157603,1
157604,1
157605,0
157606,1
157607,1
157608,1
157609,1
157610,0
157611,1
157612,1
157613,0
157614,1
157615,1
157616,1
157617,0
157618,1
157619,0
157620,1
157621,1
157622,0
157623,0
157624,1
157625,1
157626,1
157627,0
157628,1
157629,1
157630,1
157631,0
157632,0
157633,0
157634,1
157635,0
157636,1
157637,1
157638,0
157639,1
157640,0
157641,1
157642,1
157643,0
157644,1
157645,0
157646,0
157647,0
157648,0
157649,0
157650,0
157651,1
157652,1
157653,1
157654,0
157655,1
157656,0
157657,1
157658,1
157659,0
157660,0
157661,1
157662,1
157663,1
157664,1
157665,0
157666,1
157667,0
157668,0
157669,0
157670,0
157671,1
157672,1
157673,1
157674,1
157675,1
157676,1
157677,0
157678,1
157679,0
157680,1
157681,1
157682,0
157683,0
157684,1
157685,0
157686,0
157687,1
157688,1
157689,0
157690,1
157691,0
157692,0
157693,1
157694,0
157695,0
157696,1
157697,0
157698,1
157699,1
157700,0
157701,0
157702,1
157703,0
157704,0
157705,0
157706,0
157707,0
157708,1
157709,0
157710,0
157711,0
157712,0
157713,0
157714,0
157715,1
157716,1
157717,0
157718,1
157719,0
157720,0
157721,1
157722,0
157723,0
157724,0
157725,0
157726,0
157727,0
157728,0
157729,1
157730,0
157731,0
157732,0
157733,0
157734,1
157735,1
157736,1
157737,1
157738,1
157739,0
157740,0
157741,1
157742,0
157743,1
157744,1
157745,0
157746,0
157747,0
157748,0
157749,0
157750,0
157751,1
157752,1
157753,0
157754,0
157755,1
157756,0
157757,1
157758,0
157759,0
157760,0
157761,1
157762,0
157763,0
157764,1
157765,1
157766,0
157767,0
157768,0
157769,0
157770,1
157771,1
157772,0
157773,1
157774,0
157775,0
157776,1
157777,1
157778,0
157779,1
157780,0
157781,1
157782,1
157783,0
157784,0
157785,1
157786,0
157787,1
157788,0
157789,0
157790,0
157791,0
157792,0
157793,0
157794,0
157795,1
157796,1
157797,0
157798,1
157799,1
157800,1
157801,1
157802,0
157803,1
157804,1
157805,1
157806,1
157807,1
157808,0
157809,0
157810,0
157811,1
157812,0
157813,1
157814,0
157815,0
157816,1
157817,1
157818,1
157819,1
157820,1
157821,0
157822,0
157823,1
157824,0
157825,1
157826,1
157827,0
157828,1
157829,0
157830,0
157831,1
157832,1
157833,1
157834,0
157835,1
157836,1
157837,0
157838,1
157839,1
157840,1
157841,0
157842,1
157843,0
157844,0
157845,0
157846,0
157847,1
157848,1
157849,0
157850,1
157851,1
157852,1
157853,0
157854,0
157855,0
157856,0
157857,1
157858,1
157859,0
157860,1
157861,1
157862,1
157863,0
157864,1
157865,1
157866,1
157867,1
157868,1
157869,1
157870,0
157871,0
157872,1
157873,0
157874,1
157875,0
157876,0
157877,1
157878,0
157879,1
157880,1
157881,1
157882,1
157883,0
157884,1
157885,0
157886,0
157887,1
157888,0
157889,0
157890,1
157891,0
157892,0
157893,1
157894,1
157895,0
157896,1
157897,0
157898,0
157899,0
157900,0
157901,0
157902,0
157903,0
157904,1
157905,0
157906,0
157907,0
157908,1
157909,0
157910,0
157911,0
157912,1
157913,0
157914,0
157915,0
157916,0
157917,0
157918,1
157919,1
157920,1
157921,1
157922,1
157923,1
157924,0
157925,1
157926,0
157927,1
157928,0
157929,1
157930,1
157931,0
157932,1
157933,0
157934,1
157935,1
157936,1
157937,0
157938,0
157939,0
157940,1
157941,1
157942,1
157943,1
157944,0
157945,0
157946,0
157947,0
157948,0
157949,0
157950,1
157951,1
157952,1
157953,1
157954,0
157955,1
157956,0
157957,0
157958,0
157959,0
157960,1
157961,0
157962,0
157963,1
157964,1
157965,0
157966,0
157967,1
157968,1
157969,1
157970,0
157971,1
157972,1
157973,1
157974,1
157975,1
157976,1
157977,0
157978,1
157979,1
157980,1
157981,0
157982,0
157983,1
157984,1
157985,0
157986,0
157987,1
157988,0
157989,0
157990,1
157991,0
157992,1
157993,1
157994,0
157995,1
157996,1
157997,0
157998,0
157999,0
158000,0
158001,0
158002,0
158003,1
158004,1
158005,0
158006,1
158007,0
158008,0
158009,1
158010,0
158011,0
158012,1
158013,0
158014,1
158015,0
158016,0
158017,1
158018,1
158019,0
158020,0
158021,0
158022,1
158023,1
158024,0
158025,1
158026,1
158027,0
158028,1
158029,1
158030,1
158031,0
158032,1
158033,0
158034,1
158035,0
158036,0
158037,1
158038,1
158039,0
158040,1
158041,1
158042,0
158043,0
158044,1
158045,0
158046,0
158047,1
158048,1
158049,0
158050,1
158051,0
158052,0
158053,0
158054,1
158055,0
158056,0
158057,0
158058,1
158059,1
158060,0
158061,0
158062,1
158063,1
158064,1
158065,0
158066,0
158067,1
158068,1
158069,0
158070,0
158071,0
158072,1
158073,1
158074,0
158075,0
158076,0
158077,1
158078,1
158079,0
158080,0
158081,0
158082,0
158083,1
158084,0
158085,1
158086,0
158087,1
158088,1
158089,0
158090,0
158091,1
158092,1
158093,1
158094,1
158095,0
158096,0
158097,1
158098,1
158099,1
158100,1
158101,1
158102,0
158103,0
158104,0
158105,0
158106,1
158107,1
158108,1
158109,1
158110,0
158111,0
158112,0
158113,1
158114,1
158115,1
158116,1
158117,1
158118,1
158119,0
158120,1
158121,0
158122,0
158123,1
158124,1
158125,1
158126,0
158127,0
158128,1
158129,0
158130,1
158131,0
158132,0
158133,0
158134,1
158135,1
158136,0
158137,0
158138,0
158139,0
158140,0
158141,0
158142,0
158143,0
158144,1
158145,0
158146,1
158147,0
158148,0
158149,0
158150,0
158151,0
158152,1
158153,1
158154,0
158155,1
158156,0
158157,1
158158,0
158159,0
158160,0
158161,1
158162,0
158163,1
158164,1
158165,0
158166,0
158167,0
158168,0
158169,0
158170,0
158171,1
158172,1
158173,0
158174,1
158175,0
158176,0
158177,1
158178,1
158179,1
158180,1
158181,0
158182,1
158183,1
158184,1
158185,0
158186,0
158187,1
158188,1
158189,1
158190,1
158191,0
158192,0
158193,0
158194,0
158195,1
158196,1
158197,0
158198,0
158199,0
158200,0
158201,1
158202,0
158203,1
158204,0
158205,1
158206,1
158207,1
158208,0
158209,1
158210,1
158211,1
158212,0
158213,1
158214,1
158215,0
158216,1
158217,1
158218,1
158219,1
158220,0
158221,0
158222,0
158223,0
158224,0
158225,1
158226,1
158227,0
158228,1
158229,0
158230,1
158231,1
158232,0
158233,1
158234,0
158235,1
158236,1
158237,0
158238,0
158239,0
158240,1
158241,1
158242,0
158243,1
158244,0
158245,0
158246,1
158247,1
158248,1
158249,0
158250,0
158251,1
158252,0
158253,1
158254,1
158255,0
158256,1
158257,1
158258,0
158259,0
158260,1
158261,0
158262,1
158263,0
158264,1
158265,0
158266,1
158267,0
158268,1
158269,1
158270,0
158271,0
158272,1
158273,0
158274,0
158275,1
158276,0
158277,1
158278,1
158279,1
158280,0
158281,0
158282,1
158283,0
158284,0
158285,1
158286,0
158287,0
158288,0
158289,1
158290,0
158291,1
158292,1
158293,1
158294,1
158295,1
158296,0
158297,0
158298,1
158299,0
158300,0
158301,1
158302,1
158303,0
158304,0
158305,0
158306,1
158307,0
158308,1
158309,0
158310,0
158311,0
158312,0
158313,1
158314,0
158315,0
158316,1
158317,0
158318,0
158319,0
158320,1
158321,1
158322,1
158323,0
158324,0
158325,1
158326,1
158327,0
158328,1
158329,0
158330,1
158331,1
158332,0
158333,0
158334,0
158335,1
158336,0
158337,0
158338,1
158339,1
158340,1
158341,0
158342,0
158343,1
158344,0
158345,1
158346,1
158347,1
158348,0
158349,0
158350,1
158351,0
158352,1
158353,1
158354,0
158355,0
158356,1
158357,1
158358,0
158359,0
158360,0
158361,0
158362,0
158363,0
158364,1
158365,1
158366,1
158367,1
158368,1
158369,0
158370,1
158371,1
158372,1
158373,1
158374,1
158375,0
158376,0
158377,1
158378,1
158379,1
158380,1
158381,1
158382,0
158383,0
158384,1
158385,0
158386,0
158387,0
158388,1
158389,1
158390,1
158391,1
158392,1
158393,0
158394,0
158395,0
158396,0
158397,0
158398,0
158399,0
158400,0
158401,0
158402,0
158403,0
158404,1
158405,1
158406,0
158407,1
158408,1
158409,0
158410,0
158411,0
158412,0
158413,0
158414,1
158415,1
158416,0
158417,0
158418,1
158419,1
158420,0
158421,0
158422,1
158423,1
158424,0
158425,0
158426,0
158427,0
158428,0
158429,0
158430,1
158431,1
158432,1
158433,0
158434,1
158435,1
158436,1
158437,0
158438,0
158439,1
158440,0
158441,0
158442,1
158443,1
158444,0
158445,0
158446,1
158447,1
158448,0
158449,0
158450,0
158451,1
158452,1
158453,0
158454,1
158455,0
158456,1
158457,1
158458,1
158459,0
158460,1
158461,1
158462,1
158463,1
158464,1
158465,0
158466,0
158467,0
158468,0
158469,1
158470,1
158471,1
158472,0
158473,0
158474,1
158475,0
158476,1
158477,1
158478,0
158479,1
158480,1
158481,0
158482,1
158483,1
158484,0
158485,0
158486,1
158487,1
158488,0
158489,0
158490,0
158491,0
158492,1
158493,0
158494,1
158495,1
158496,1
158497,1
158498,0
158499,1
158500,0
158501,0
158502,1
158503,0
158504,1
158505,1
158506,1
158507,0
158508,0
158509,0
158510,1
158511,1
158512,0
158513,1
158514,0
158515,1
158516,1
158517,0
158518,0
158519,1
158520,0
158521,1
158522,1
158523,1
158524,1
158525,0
158526,1
158527,0
158528,0
158529,0
158530,1
158531,1
158532,0
158533,0
158534,0
158535,1
158536,0
158537,1
158538,0
158539,0
158540,1
158541,0
158542,0
158543,1
158544,0
158545,1
158546,1
158547,1
158548,1
158549,0
158550,0
158551,0
158552,0
158553,0
158554,0
158555,0
158556,0
158557,1
158558,1
158559,1
158560,1
158561,1
158562,1
158563,0
158564,1
158565,0
158566,1
158567,0
158568,0
158569,0
158570,1
158571,1
158572,1
158573,1
158574,1
158575,0
158576,0
158577,0
158578,1
158579,1
158580,0
158581,1
158582,1
158583,1
158584,1
158585,1
158586,0
158587,1
158588,0
158589,0
158590,0
158591,0
158592,0
158593,0
158594,1
158595,1
158596,0
158597,0
158598,1
158599,1
158600,0
158601,0
158602,0
158603,1
158604,0
158605,1
158606,0
158607,1
158608,1
158609,0
158610,1
158611,0
158612,1
158613,1
158614,0
158615,0
158616,1
158617,1
158618,1
158619,1
158620,1
158621,0
158622,0
158623,0
158624,0
158625,0
158626,1
158627,1
158628,1
158629,1
158630,1
158631,1
158632,1
158633,1
158634,0
158635,0
158636,0
158637,1
158638,1
158639,1
158640,1
158641,0
158642,1
158643,0
158644,1
158645,0
158646,0
158647,0
158648,1
158649,0
158650,1
158651,0
158652,0
158653,0
158654,0
158655,0
158656,1
158657,1
158658,1
158659,0
158660,0
158661,1
158662,1
158663,1
158664,0
158665,0
158666,0
158667,0
158668,1
158669,0
158670,0
158671,0
158672,1
158673,1
158674,1
158675,0
158676,0
158677,1
158678,1
158679,0
158680,1
158681,0
158682,0
158683,0
158684,1
158685,1
158686,0
158687,0
158688,0
158689,1
158690,1
158691,0
158692,0
158693,0
158694,0
158695,1
158696,1
158697,1
158698,1
158699,1
158700,1
158701,0
158702,0
158703,0
158704,0
158705,0
158706,1
158707,1
158708,0
158709,0
158710,1
158711,0
158712,1
158713,1
158714,0
158715,1
158716,0
158717,0
158718,1
158719,1
158720,1
158721,1
158722,0
158723,0
158724,0
158725,1
158726,0
158727,1
158728,0
158729,1
158730,1
158731,1
158732,1
158733,0
158734,1
158735,1
158736,0
158737,0
158738,1
158739,1
158740,1
158741,0
158742,0
158743,1
158744,1
158745,1
158746,1
158747,0
158748,1
158749,1
158750,1
158751,0
158752,1
158753,1
158754,0
158755,0
158756,1
158757,0
158758,1
158759,1
158760,1
158761,0
158762,0
158763,0
158764,0
158765,0
158766,1
158767,0
158768,1
158769,0
158770,0
158771,0
158772,1
158773,1
158774,0
158775,1
158776,1
158777,0
158778,1
158779,1
158780,1
158781,0
158782,1
158783,0
158784,1
158785,0
158786,0
158787,1
158788,1
158789,1
158790,1
158791,0
158792,1
158793,0
158794,1
158795,1
158796,1
158797,1
158798,1
158799,0
158800,0
158801,1
158802,1
158803,1
158804,1
158805,1
158806,1
158807,1
158808,0
158809,0
158810,0
158811,1
158812,1
158813,1
158814,1
158815,0
158816,1
158817,0
158818,1
158819,1
158820,1
158821,0
158822,1
158823,0
158824,0
158825,1
158826,0
158827,0
158828,1
158829,0
158830,0
158831,1
158832,0
158833,1
158834,1
158835,1
158836,1
158837,1
158838,0
158839,1
158840,1
158841,1
158842,1
158843,0
158844,0
158845,1
158846,0
158847,1
158848,1
158849,1
158850,0
158851,1
158852,1
158853,1
158854,1
158855,1
158856,1
158857,0
158858,0
158859,1
158860,1
158861,1
158862,0
158863,0
158864,0
158865,1
158866,1
158867,0
158868,0
158869,1
158870,0
158871,0
158872,0
158873,1
158874,0
158875,0
158876,1
158877,1
158878,1
158879,0
158880,1
158881,1
158882,1
158883,0
158884,1
158885,1
158886,1
158887,1
158888,1
158889,0
158890,0
158891,0
158892,1
158893,1
158894,1
158895,0
158896,0
158897,0
158898,0
158899,0
158900,1
158901,1
158902,0
158903,0
158904,0
158905,1
158906,0
158907,0
158908,1
158909,0
158910,0
158911,1
158912,1
158913,0
158914,1
158915,0
158916,0
158917,0
158918,0
158919,0
158920,1
158921,1
158922,1
158923,1
158924,0
158925,1
158926,0
158927,1
158928,1
158929,0
158930,1
158931,0
158932,1
158933,1
158934,1
158935,1
158936,1
158937,1
158938,1
158939,0
158940,0
158941,0
158942,1
158943,1
158944,1
158945,0
158946,0
158947,1
158948,0
158949,1
158950,0
158951,0
158952,1
158953,1
158954,1
158955,1
158956,0
158957,0
158958,1
158959,1
158960,0
158961,1
158962,0
158963,1
158964,1
158965,1
158966,0
158967,0
158968,1
158969,1
158970,0
158971,1
158972,1
158973,1
158974,0
158975,0
158976,1
158977,1
158978,1
158979,0
158980,0
158981,1
158982,1
158983,1
158984,1
158985,1
158986,0
158987,0
158988,1
158989,0
158990,0
158991,0
158992,1
158993,1
158994,1
158995,0
158996,0
158997,0
158998,0
158999,1
159000,1
159001,0
159002,0
159003,1
159004,0
159005,0
159006,0
159007,1
159008,0
159009,1
159010,1
159011,0
159012,0
159013,0
159014,0
159015,1
159016,1
159017,0
159018,0
159019,1
159020,0
159021,1
159022,0
159023,0
159024,0
159025,0
159026,1
159027,1
159028,0
159029,0
159030,0
159031,1
159032,1
159033,0
159034,0
159035,0
159036,0
159037,1
159038,1
159039,0
159040,1
159041,1
159042,0
159043,0
159044,0
159045,0
159046,0
159047,1
159048,0
159049,1
159050,0
159051,1
159052,0
159053,0
159054,0
159055,0
159056,1
159057,0
159058,0
159059,1
159060,0
159061,0
159062,0
159063,1
159064,0
159065,1
159066,0
159067,0
159068,1
159069,0
159070,0
159071,0
159072,1
159073,0
159074,1
159075,0
159076,0
159077,1
159078,1
159079,1
159080,1
159081,1
159082,1
159083,1
159084,1
159085,0
159086,0
159087,1
159088,1
159089,0
159090,1
